p, admin, products, view, allow
p, admin, products, create, allow
p, admin, products, update, allow
p, admin, products, delete, allow
p, admin, products, upload, allow
p, admin, suppliers, view, allow
p, admin, suppliers, create, allow
p, admin, suppliers, update, allow
p, admin, suppliers, delete, allow
p, admin, inventories, view, allow
p, admin, inventories, create, allow
p, admin, inventories, update, allow
p, admin, inventories, delete, allow
p, admin, units, view, allow
p, admin, units, create, allow
p, admin, units, update, allow
p, admin, units, delete, allow

p, admin, inventory-submissions, create, allow
p, admin, inventory-submissions, update, allow
p, admin, inventory-submissions, delete, allow
p, admin, inventory-submissions, approve, allow

p, admin, inventory-items, view, allow
p, admin, inventory-items, create, allow
p, admin, inventory-items, update, allow
p, admin, inventory-items, delete, allow
p, admin, purchase-orders, view, allow
p, admin, purchase-orders, create, allow
p, admin, purchase-orders, update, allow
p, admin, purchase-orders, confirm, allow
p, admin, purchase-orders, cancel, allow

p, admin, purchase-orders, view_status_completed, allow
p, admin, payment-receipt-forms, view, allow
p, admin, payment-receipt-forms, create, allow
p, admin, payment-receipt-forms, update, allow

p, admin, revenue-expenses, create, allow

p, admin, permissions, view, allow
p, admin, excel, view, allow
p, admin, excel, create, allow
p, admin, excel, update, allow
p, admin, excel, delete, allow
p, admin, settings, view_page, allow
p, admin, settings, view, allow
p, admin, settings, create, allow
p, admin, settings, update, allow
p, admin, settings, delete, allow
p, admin, prices, view, allow
p, admin, users, view, allow
p, admin, users, create, allow
p, admin, users, update, allow
p, admin, users, delete, allow

p, accountant, permissions, view, allow
p, accountant, products, view, allow
p, accountant, products, create, allow
p, accountant, products, update, allow
p, accountant, suppliers, view, allow
p, accountant, suppliers, create, allow
p, accountant, suppliers, update, allow
p, accountant, inventories, view, allow
p, accountant, inventory-items, view, allow
p, accountant, inventory-submissions, create, allow
p, accountant, purchase-orders, view, allow
p, accountant, purchase-orders, create, allow
p, accountant, purchase-orders, update, allow
p, accountant, purchase-orders, confirm, allow
p, accountant, purchase-orders, cancel, allow
p, accountant, excel, view, allow
p, accountant, settings, view_page, allow
p, accountant, settings, view, allow
p, accountant, settings, create, allow
p, accountant, settings, update, allow
p, accountant, prices, view, allow
p, accountant, purchase-orders, view_status_completed, allow
p, accountant, payment-receipt-forms, view, allow
p, accountant, payment-receipt-forms, create, allow
p, accountant, payment-receipt-forms, update, allow
p, accountant, units, view, allow
p, accountant, units, create, allow
p, accountant, units, update, allow
p, accountant, units, delete, allow

p, staff, permissions, view, allow
p, staff, purchase-orders, view, allow
p, staff, purchase-orders, confirm, allow
p, staff, inventories, view, allow
p, staff, inventory-items, view, allow
p, staff, settings, view, allow
p, staff, payment-receipt-forms, update, allow
p, staff, units, view, allow

p, bot_form, permissions, view, allow
p, bot_form, payment-receipt-forms, view-pending, allow
p, bot_form, payment-receipt-forms, submit, allow
p, bot_form, units, view, allow

g, demoAdminUid0000000000000000, admin
g, demoAccountantUid00000000000, accountant
g, demoStaffUid0000000000000000, staff
g, demoMaintAdminUid00000000000, admin
g, demoBotFormUid00000000000000, bot_form
